target;geography;seed_table;importance;control_field;expression
Insgesamt_Haushalte_Groesse_des_privaten_Haushalts_100m_Gitter_adj_ZENSUS100m_target;ZENSUS100m;households;1000;Insgesamt_Haushalte_Groesse_des_privaten_Haushalts_100m_Gitter_adj_ZENSUS100m;(households.H_GEW > 0) & (households.H_GEW < np.inf)
POP_TOTAL_100m_adj_ZENSUS100m_target;ZENSUS100m;persons;1000;POP_TOTAL_100m_adj_ZENSUS100m;(persons.P_GEW > 0) & (persons.P_GEW < np.inf)
M_AGE_0_9_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_0_9_agg_ZENSUS100m;(persons.HP_ALTER < 10)&(persons.HP_SEX==1)
M_AGE_10_19_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_10_19_agg_ZENSUS100m;(persons.HP_ALTER > 9)&(persons.HP_ALTER < 20)&(persons.HP_SEX==1)
M_AGE_20_29_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_20_29_agg_ZENSUS100m;(persons.HP_ALTER >19)&(persons.HP_ALTER < 30)&(persons.HP_SEX==1)
M_AGE_30_39_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_30_39_agg_ZENSUS100m;(persons.HP_ALTER > 29)&(persons.HP_ALTER < 40)&(persons.HP_SEX==1)
M_AGE_40_49_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_40_49_agg_ZENSUS100m;(persons.HP_ALTER > 39)&(persons.HP_ALTER < 50)&(persons.HP_SEX==1)
M_AGE_50_59_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_50_59_agg_ZENSUS100m;(persons.HP_ALTER > 49)&(persons.HP_ALTER < 60)&(persons.HP_SEX==1)
M_AGE_60_69_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_60_69_agg_ZENSUS100m;(persons.HP_ALTER > 59)&(persons.HP_ALTER < 70)&(persons.HP_SEX==1)
M_AGE_70_79_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_70_79_agg_ZENSUS100m;(persons.HP_ALTER > 69)&(persons.HP_ALTER < 80)&(persons.HP_SEX==1)
M_AGE_80_plus_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;M_AGE_80_plus_agg_ZENSUS100m;(persons.HP_ALTER > 79)&(persons.HP_SEX==1)
F_AGE_0_9_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_0_9_agg_ZENSUS100m;(persons.HP_ALTER < 10)&(persons.HP_SEX==2)
F_AGE_10_19_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_10_19_agg_ZENSUS100m;(persons.HP_ALTER > 9)&(persons.HP_ALTER < 20)&(persons.HP_SEX==2)
F_AGE_20_29_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_20_29_agg_ZENSUS100m;(persons.HP_ALTER > 19)&(persons.HP_ALTER < 30)&(persons.HP_SEX==2)
F_AGE_30_39_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_30_39_agg_ZENSUS100m;(persons.HP_ALTER > 29)&(persons.HP_ALTER < 40)&(persons.HP_SEX==2)
F_AGE_40_49_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_40_49_agg_ZENSUS100m;(persons.HP_ALTER > 39)&(persons.HP_ALTER < 50)&(persons.HP_SEX==2)
F_AGE_50_59_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_50_59_agg_ZENSUS100m;(persons.HP_ALTER > 49)&(persons.HP_ALTER < 60)&(persons.HP_SEX==2)
F_AGE_60_69_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_60_69_agg_ZENSUS100m;(persons.HP_ALTER > 59)&(persons.HP_ALTER < 70)&(persons.HP_SEX==2)
F_AGE_70_79_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_70_79_agg_ZENSUS100m;(persons.HP_ALTER > 69)&(persons.HP_ALTER < 80)&(persons.HP_SEX==2)
F_AGE_80_plus_agg_ZENSUS100m_target;ZENSUS100m;persons;1000;F_AGE_80_plus_agg_ZENSUS100m;(persons.HP_ALTER > 79)&(persons.HP_SEX==2)
M_TOTAL_ZENSUS100m_target;ZENSUS100m;persons;1000;M_TOTAL_ZENSUS100m;(persons.HP_SEX==1)
F_TOTAL_ZENSUS100m_target;ZENSUS100m;persons;1000;F_TOTAL_ZENSUS100m;(persons.HP_SEX==2)
Insgesamt_Haushalte_Groesse_des_privaten_Haushalts_100m_Gitter_adj_ZENSUS1km_target;ZENSUS1km;households;1000;Insgesamt_Haushalte_Groesse_des_privaten_Haushalts_100m_Gitter_adj_ZENSUS1km;(households.H_GEW > 0) & (households.H_GEW < np.inf)
POP_TOTAL_100m_adj_ZENSUS1km_target;ZENSUS1km;persons;1000;POP_TOTAL_100m_adj_ZENSUS1km;(persons.P_GEW > 0) & (persons.P_GEW < np.inf)
M_AGE_0_9_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_0_9_agg_ZENSUS1km;(persons.HP_ALTER < 10)&(persons.HP_SEX==1)
M_AGE_10_19_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_10_19_agg_ZENSUS1km;(persons.HP_ALTER > 9)&(persons.HP_ALTER < 20)&(persons.HP_SEX==1)
M_AGE_20_29_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_20_29_agg_ZENSUS1km;(persons.HP_ALTER >19)&(persons.HP_ALTER < 30)&(persons.HP_SEX==1)
M_AGE_30_39_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_30_39_agg_ZENSUS1km;(persons.HP_ALTER > 29)&(persons.HP_ALTER < 40)&(persons.HP_SEX==1)
M_AGE_40_49_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_40_49_agg_ZENSUS1km;(persons.HP_ALTER > 39)&(persons.HP_ALTER < 50)&(persons.HP_SEX==1)
M_AGE_50_59_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_50_59_agg_ZENSUS1km;(persons.HP_ALTER > 49)&(persons.HP_ALTER < 60)&(persons.HP_SEX==1)
M_AGE_60_69_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_60_69_agg_ZENSUS1km;(persons.HP_ALTER > 59)&(persons.HP_ALTER < 70)&(persons.HP_SEX==1)
M_AGE_70_79_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_70_79_agg_ZENSUS1km;(persons.HP_ALTER > 69)&(persons.HP_ALTER < 80)&(persons.HP_SEX==1)
M_AGE_80_plus_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;M_AGE_80_plus_agg_ZENSUS1km;(persons.HP_ALTER > 79)&(persons.HP_SEX==1)
F_AGE_0_9_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_0_9_agg_ZENSUS1km;(persons.HP_ALTER < 10)&(persons.HP_SEX==2)
F_AGE_10_19_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_10_19_agg_ZENSUS1km;(persons.HP_ALTER > 9)&(persons.HP_ALTER < 20)&(persons.HP_SEX==2)
F_AGE_20_29_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_20_29_agg_ZENSUS1km;(persons.HP_ALTER > 19)&(persons.HP_ALTER < 30)&(persons.HP_SEX==2)
F_AGE_30_39_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_30_39_agg_ZENSUS1km;(persons.HP_ALTER > 29)&(persons.HP_ALTER < 40)&(persons.HP_SEX==2)
F_AGE_40_49_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_40_49_agg_ZENSUS1km;(persons.HP_ALTER > 39)&(persons.HP_ALTER < 50)&(persons.HP_SEX==2)
F_AGE_50_59_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_50_59_agg_ZENSUS1km;(persons.HP_ALTER > 49)&(persons.HP_ALTER < 60)&(persons.HP_SEX==2)
F_AGE_60_69_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_60_69_agg_ZENSUS1km;(persons.HP_ALTER > 59)&(persons.HP_ALTER < 70)&(persons.HP_SEX==2)
F_AGE_70_79_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_70_79_agg_ZENSUS1km;(persons.HP_ALTER > 69)&(persons.HP_ALTER < 80)&(persons.HP_SEX==2)
F_AGE_80_plus_agg_ZENSUS1km_target;ZENSUS1km;persons;1000;F_AGE_80_plus_agg_ZENSUS1km;(persons.HP_ALTER > 79)&(persons.HP_SEX==2)
M_TOTAL_ZENSUS1km_target;ZENSUS1km;persons;1000;M_TOTAL_ZENSUS1km;(persons.HP_SEX==1)
F_TOTAL_ZENSUS1km_target;ZENSUS1km;persons;1000;F_TOTAL_ZENSUS1km;(persons.HP_SEX==2)
